flag_id,map,submap,entity_id,content_id,content_num,script_id
0,Map_20011,Map_20011_1,5,148,1,0
1,Map_20011,Map_20011_1,6,18,1,0
2,Map_20011,Map_20011_1,7,19,1,0
3,Map_20011,Map_20011_1,8,72,1,0
4,Map_20011,Map_20011_1,9,65,1,0
11,Map_20031,Map_20031_1,5,2,1,0
12,Map_20031,Map_20031_1,6,2,1,0
13,Map_20031,Map_20031_1,7,11,1,0
33,Map_20051,Map_20051_1,11,1,450,0
34,Map_20051,Map_20051_1,12,1,575,0
35,Map_20051,Map_20051_1,13,18,1,0
36,Map_20051,Map_20051_1,14,185,1,0
37,Map_20051,Map_20051_1,15,76,1,0
38,Map_20051,Map_20051_1,16,5,1,0
39,Map_20051,Map_20051_1,17,2,1,0
40,Map_20051,Map_20051_1,18,147,1,0
42,Map_20051,Map_20051_1,19,19,1,0
41,Map_20051,Map_20051_1,20,1,575,0
14,Map_20071,Map_20071_1,248,115,1,0
15,Map_20071,Map_20071_1,249,1,800,0
16,Map_20071,Map_20071_1,250,1,700,0
17,Map_20071,Map_20071_1,251,192,1,0
18,Map_20081,Map_20081_1,4,120,1,539
19,Map_20081,Map_20081_1,5,97,1,540
20,Map_20081,Map_20081_1,6,193,1,541
219,Map_20121,Map_20121_1,14,7,1,0
220,Map_20121,Map_20121_1,15,14,1,0
218,Map_20121,Map_20121_1,16,18,1,0
221,Map_20121,Map_20121_1,17,8,1,0
222,Map_20121,Map_20121_1,18,19,1,0
223,Map_20121,Map_20121_1,19,1,1000,0
224,Map_20121,Map_20121_1,20,4,1,0
225,Map_20121,Map_20121_1,21,1,9500,0
226,Map_20121,Map_20121_1,22,1,2750,0
227,Map_20121,Map_20121_1,23,1,1520,0
230,Map_20121,Map_20121_1,24,1,2750,0
229,Map_20121,Map_20121_1,25,1,2000,0
228,Map_20121,Map_20121_1,26,1,1455,0
6,Map_30011,Map_30011_1,4,2,1,0
7,Map_30011,Map_30011_1,5,18,1,0
5,Map_30011,Map_30011_1,6,175,1,0
8,Map_30011,Map_30011_1,7,74,1,0
9,Map_30011,Map_30011_1,8,14,1,0
10,Map_30011,Map_30011_1,9,75,1,0
22,Map_30021,Map_30021_2,26,64,1,0
21,Map_30021,Map_30021_2,27,1,1180,0
232,Map_30021,Map_30021_2,28,2,1,0
24,Map_30021,Map_30021_2,29,1,1120,0
231,Map_30021,Map_30021_2,30,2,1,0
23,Map_30021,Map_30021_2,31,73,1,0
233,Map_30021,Map_30021_2,32,2,1,0
25,Map_30021,Map_30021_3,34,10,1,0
234,Map_30021,Map_30021_3,35,2,1,0
235,Map_30021,Map_30021_3,36,2,1,0
26,Map_30021,Map_30021_3,37,1,1045,0
28,Map_30021,Map_30021_3,38,156,1,0
27,Map_30021,Map_30021_3,39,19,1,0
29,Map_30021,Map_30021_3,41,1,1135,0
30,Map_30021,Map_30021_3,42,157,1,500
31,Map_30021,Map_30021_3,43,11,1,501
32,Map_30021,Map_30021_3,44,1,1020,502
46,Map_30031,Map_30031_1,6,11,1,505
47,Map_30031,Map_30031_1,7,1,795,506
44,Map_30031,Map_30031_1,8,1,880,0
45,Map_30031,Map_30031_1,9,2,1,504
43,Map_30031,Map_30031_1,10,1,1975,503
51,Map_30031,Map_30031_2,6,1,5000,0
52,Map_30031,Map_30031_2,7,161,1,0
53,Map_30031,Map_30031_2,8,1,575,0
48,Map_30031,Map_30031_2,9,77,1,0
49,Map_30031,Map_30031_2,10,18,1,0
50,Map_30031,Map_30031_2,11,1,330,0
54,Map_30031,Map_30031_3,18,17,1,0
55,Map_30031,Map_30031_3,19,14,1,507
56,Map_30031,Map_30031_3,20,1,3400,0
57,Map_30031,Map_30031_3,21,1,1020,508
58,Map_30031,Map_30031_4,9,1,5450,511
62,Map_30031,Map_30031_4,10,1,1455,512
59,Map_30031,Map_30031_4,11,1,1520,0
60,Map_30031,Map_30031_4,12,118,1,510
61,Map_30031,Map_30031_4,13,1,3400,509
65,Map_30031,Map_30031_4,14,18,1,513
64,Map_30031,Map_30031_4,15,164,1,515
63,Map_30031,Map_30031_4,16,1,1250,514
241,Map_30041,Map_30041_1,2,187,1,0
242,Map_30041,Map_30041_1,3,1,450,0
243,Map_30041,Map_30041_1,4,1,620,0
244,Map_30041,Map_30041_1,5,107,1,0
68,Map_30051,Map_30051_2,8,1,4150,0
67,Map_30051,Map_30051_2,9,1,1520,518
66,Map_30051,Map_30051_2,10,187,1,516
69,Map_30051,Map_30051_2,11,79,1,517
80,Map_30051,Map_30051_2,12,109,1,0
83,Map_30051,Map_30051_2,13,10,1,0
79,Map_30051,Map_30051_2,14,1,1455,521
78,Map_30051,Map_30051_2,15,164,1,0
76,Map_30051,Map_30051_2,16,1,1760,0
77,Map_30051,Map_30051_2,17,1,1520,522
82,Map_30051,Map_30051_2,18,11,1,520
81,Map_30051,Map_30051_2,19,1,1975,0
75,Map_30051,Map_30051_2,20,18,1,0
74,Map_30051,Map_30051_2,21,3,1,0
73,Map_30051,Map_30051_2,22,187,1,0
72,Map_30051,Map_30051_2,23,197,1,0
71,Map_30051,Map_30051_2,24,1,1250,519
